
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    4004:	48 83 ec 08          	sub    rsp,0x8
    4008:	48 8b 05 b1 df 01 00 	mov    rax,QWORD PTR [rip+0x1dfb1]        # 21fc0 <__gmon_start__@Base>
    400f:	48 85 c0             	test   rax,rax
    4012:	74 02                	je     4016 <free@plt-0x65a>
    4014:	ff d0                	call   rax
    4016:	48 83 c4 08          	add    rsp,0x8
    401a:	c3                   	ret    

Disassembly of section .plt:

0000000000004020 <.plt>:
    4020:	ff 35 3a dc 01 00    	push   QWORD PTR [rip+0x1dc3a]        # 21c60 <_obstack_memory_used@@Base+0x11510>
    4026:	f2 ff 25 3b dc 01 00 	bnd jmp QWORD PTR [rip+0x1dc3b]        # 21c68 <_obstack_memory_used@@Base+0x11518>
    402d:	0f 1f 00             	nop    DWORD PTR [rax]
    4030:	f3 0f 1e fa          	endbr64 
    4034:	68 00 00 00 00       	push   0x0
    4039:	f2 e9 e1 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    403f:	90                   	nop
    4040:	f3 0f 1e fa          	endbr64 
    4044:	68 01 00 00 00       	push   0x1
    4049:	f2 e9 d1 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    404f:	90                   	nop
    4050:	f3 0f 1e fa          	endbr64 
    4054:	68 02 00 00 00       	push   0x2
    4059:	f2 e9 c1 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    405f:	90                   	nop
    4060:	f3 0f 1e fa          	endbr64 
    4064:	68 03 00 00 00       	push   0x3
    4069:	f2 e9 b1 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    406f:	90                   	nop
    4070:	f3 0f 1e fa          	endbr64 
    4074:	68 04 00 00 00       	push   0x4
    4079:	f2 e9 a1 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    407f:	90                   	nop
    4080:	f3 0f 1e fa          	endbr64 
    4084:	68 05 00 00 00       	push   0x5
    4089:	f2 e9 91 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    408f:	90                   	nop
    4090:	f3 0f 1e fa          	endbr64 
    4094:	68 06 00 00 00       	push   0x6
    4099:	f2 e9 81 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    409f:	90                   	nop
    40a0:	f3 0f 1e fa          	endbr64 
    40a4:	68 07 00 00 00       	push   0x7
    40a9:	f2 e9 71 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    40af:	90                   	nop
    40b0:	f3 0f 1e fa          	endbr64 
    40b4:	68 08 00 00 00       	push   0x8
    40b9:	f2 e9 61 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    40bf:	90                   	nop
    40c0:	f3 0f 1e fa          	endbr64 
    40c4:	68 09 00 00 00       	push   0x9
    40c9:	f2 e9 51 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    40cf:	90                   	nop
    40d0:	f3 0f 1e fa          	endbr64 
    40d4:	68 0a 00 00 00       	push   0xa
    40d9:	f2 e9 41 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    40df:	90                   	nop
    40e0:	f3 0f 1e fa          	endbr64 
    40e4:	68 0b 00 00 00       	push   0xb
    40e9:	f2 e9 31 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    40ef:	90                   	nop
    40f0:	f3 0f 1e fa          	endbr64 
    40f4:	68 0c 00 00 00       	push   0xc
    40f9:	f2 e9 21 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    40ff:	90                   	nop
    4100:	f3 0f 1e fa          	endbr64 
    4104:	68 0d 00 00 00       	push   0xd
    4109:	f2 e9 11 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    410f:	90                   	nop
    4110:	f3 0f 1e fa          	endbr64 
    4114:	68 0e 00 00 00       	push   0xe
    4119:	f2 e9 01 ff ff ff    	bnd jmp 4020 <free@plt-0x650>
    411f:	90                   	nop
    4120:	f3 0f 1e fa          	endbr64 
    4124:	68 0f 00 00 00       	push   0xf
    4129:	f2 e9 f1 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    412f:	90                   	nop
    4130:	f3 0f 1e fa          	endbr64 
    4134:	68 10 00 00 00       	push   0x10
    4139:	f2 e9 e1 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    413f:	90                   	nop
    4140:	f3 0f 1e fa          	endbr64 
    4144:	68 11 00 00 00       	push   0x11
    4149:	f2 e9 d1 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    414f:	90                   	nop
    4150:	f3 0f 1e fa          	endbr64 
    4154:	68 12 00 00 00       	push   0x12
    4159:	f2 e9 c1 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    415f:	90                   	nop
    4160:	f3 0f 1e fa          	endbr64 
    4164:	68 13 00 00 00       	push   0x13
    4169:	f2 e9 b1 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    416f:	90                   	nop
    4170:	f3 0f 1e fa          	endbr64 
    4174:	68 14 00 00 00       	push   0x14
    4179:	f2 e9 a1 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    417f:	90                   	nop
    4180:	f3 0f 1e fa          	endbr64 
    4184:	68 15 00 00 00       	push   0x15
    4189:	f2 e9 91 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    418f:	90                   	nop
    4190:	f3 0f 1e fa          	endbr64 
    4194:	68 16 00 00 00       	push   0x16
    4199:	f2 e9 81 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    419f:	90                   	nop
    41a0:	f3 0f 1e fa          	endbr64 
    41a4:	68 17 00 00 00       	push   0x17
    41a9:	f2 e9 71 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41af:	90                   	nop
    41b0:	f3 0f 1e fa          	endbr64 
    41b4:	68 18 00 00 00       	push   0x18
    41b9:	f2 e9 61 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41bf:	90                   	nop
    41c0:	f3 0f 1e fa          	endbr64 
    41c4:	68 19 00 00 00       	push   0x19
    41c9:	f2 e9 51 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41cf:	90                   	nop
    41d0:	f3 0f 1e fa          	endbr64 
    41d4:	68 1a 00 00 00       	push   0x1a
    41d9:	f2 e9 41 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41df:	90                   	nop
    41e0:	f3 0f 1e fa          	endbr64 
    41e4:	68 1b 00 00 00       	push   0x1b
    41e9:	f2 e9 31 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41ef:	90                   	nop
    41f0:	f3 0f 1e fa          	endbr64 
    41f4:	68 1c 00 00 00       	push   0x1c
    41f9:	f2 e9 21 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41ff:	90                   	nop
    4200:	f3 0f 1e fa          	endbr64 
    4204:	68 1d 00 00 00       	push   0x1d
    4209:	f2 e9 11 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    420f:	90                   	nop
    4210:	f3 0f 1e fa          	endbr64 
    4214:	68 1e 00 00 00       	push   0x1e
    4219:	f2 e9 01 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    421f:	90                   	nop
    4220:	f3 0f 1e fa          	endbr64 
    4224:	68 1f 00 00 00       	push   0x1f
    4229:	f2 e9 f1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    422f:	90                   	nop
    4230:	f3 0f 1e fa          	endbr64 
    4234:	68 20 00 00 00       	push   0x20
    4239:	f2 e9 e1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    423f:	90                   	nop
    4240:	f3 0f 1e fa          	endbr64 
    4244:	68 21 00 00 00       	push   0x21
    4249:	f2 e9 d1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    424f:	90                   	nop
    4250:	f3 0f 1e fa          	endbr64 
    4254:	68 22 00 00 00       	push   0x22
    4259:	f2 e9 c1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    425f:	90                   	nop
    4260:	f3 0f 1e fa          	endbr64 
    4264:	68 23 00 00 00       	push   0x23
    4269:	f2 e9 b1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    426f:	90                   	nop
    4270:	f3 0f 1e fa          	endbr64 
    4274:	68 24 00 00 00       	push   0x24
    4279:	f2 e9 a1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    427f:	90                   	nop
    4280:	f3 0f 1e fa          	endbr64 
    4284:	68 25 00 00 00       	push   0x25
    4289:	f2 e9 91 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    428f:	90                   	nop
    4290:	f3 0f 1e fa          	endbr64 
